,nombre,url,precio,image,estado,municipio,sector,detalle,fec_ini,tipo,bath,mail,tipo2,estacionamiento,area,telefono
10,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937850292,2277506,https://images.segundamano.mx/api/v1/smmx/images/46/4653426367.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113752

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:51 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,50 m²,5570055984
11,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937879464,1633771,https://images.segundamano.mx/api/v1/smmx/images/51/5117223795.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-118359

Consultorio Nuevo en Venta en Torre Medica, Tuxtla Gutiérrez.
Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CAR",26 Aug 22 04:45 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,38 m²,5570055984
12,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823655,2335986,https://images.segundamano.mx/api/v1/smmx/images/46/4670094678.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113751

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:45 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,59 m²,5570055984
13,"VENTA DE SALÓN DE FIESTA, INCLUYE OFICINAS Y TRES",https://www.segundamano.mx/anuncios/estado-de-mexico/huixquilucan/venta-inmuebles/venta-de-salon-de-fiesta-incluye-oficinas-y-tres-public-ads-938259646,4590000,https://images.segundamano.mx/api/v1/smmx/images/39/3972255519.jpg?rule=webp_web_gallery_2x,Estado de México,Huixquilucan,Santiago Yancuitlalpan,"Ref: NEX-147543

Gran oportunidad de inversión, venta de atractivo salón de fiestas de 353 m2, con capacidad para hasta 400 personas, con dos baños, cosineta, templete, con excelente equipo de audio y sonido, negocio en el cual la renta de dicho salón al mes genera ingresos mayores de $80,000. 00 al mes.
Dicho inmueble consta de 4 niveles, en planta baja son dos oficinas con baño propio y estacionamiento para 5 carros.
Primer nivel se ubica el salón.
Segunda planta es un departamento amplio de dos recamaras y su baño.
tercer nivel, se encuentran tres departamentos con dos cuartos con baño cada uno.
Cuarto nivel esta una gran bodega de dos niveles con baño y ares de estacionamiento, que da a la calle trasera teniendo así entrada por frente y calle posterior.
Con esta compra pronto podrán multiplicar su inversión, obteniendo un bien que les brindará muchas ganancia.
Momento de invertir. LLamanos.


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 04:43 CDT,Vendo,más de 5,ncc@neximo.mx,Oficinas/locales,5,"1,549 m²",5570055984
14,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823650,2084285,https://images.segundamano.mx/api/v1/smmx/images/46/4692192821.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113750

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:39 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,45 m²,5570055984
15,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823634,1498872,https://images.segundamano.mx/api/v1/smmx/images/46/4688721007.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113749

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:33 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,38 m²,5570055984
16,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823649,1236465,https://images.segundamano.mx/api/v1/smmx/images/46/4664238892.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113748

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:27 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,33 m²,5570055984
17,LOCAL COMERCIAL CON OFICINAS EN EXCELENTE UBICACIÓ,https://www.segundamano.mx/anuncios/yucatan/merida/venta-inmuebles/local-comercial-con-oficinas-en-excelente-ubicacio-public-ads-938059741,2750000,https://images.segundamano.mx/api/v1/smmx/images/43/4364969058.jpg?rule=webp_web_gallery_2x,Yucatán,Mérida,Juan B Sosa,"Ref: NEX-145236

LOCAL COMERCIAL CON OFICINAS EN
EXCELENTE UBICACIÓN

Descripción
En la colonia Juan B. Sosa , cerca de Chuburná y Francisco de Montejo , y sobre
avenida principal, tenemos esta propiedad con 74 m2 de oficinas climatizadas,
área de recepción, baño y cocina. Estacionamiento de 6 x 15 metros con techo de
laminado firme y portón de acero macizo. Área de taller que mide 10 x 15 metros
con jaula para herramientas y una bodega. Sistema de cámaras de vigilancia.
Ideal para un taller automotriz, llantera o taller de aires acondicionados. O
cualquier otro giro.
(En el pasado aquí estuvo un taller de herrería)
Libre de gravamen y con toda la documentación en regla.
No deje pasar esta fantástica oportunidad!!

Características
· Estacionamiento techado
· Facilidad para estacionarse
· Garaje
· Accesibilidad para adultos mayores
· Aire acondicionado
· Bodega
· Circuito cerrado
· Cocina
· Una sola planta

EN NEXIMO SOMOS ASESORES PROFESIONALES EN BIENES RAICES, ESPECIALISTAS EN HACER QUE TU EXPERIENCIA DE INVERSION PATRIMONIAL( VENTA, RENTA O COMPRA) SEA CONFIABLE, RENTABLE Y FACIL DE HACER REALIDAD.
CONTACTENOS, CONOCE TODOS LOS DETALLES Y AGENDA UNA CITA PARA VER PERSONALMENTE TODO LO QUE LA PROPIEDAD TIENE PARA OFRECERTE.
SI NECESITAS UN CREDITO HIPOTECARIO, COMENTANOS Y TE DAREMOS ASESORIA GRATUITA Y SIN COMPROMISO.

ASESOR INMOBILIARIO


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 04:24 CDT,Vendo,0,ncc@neximo.mx,Oficinas/locales,más de 5,327 m²,5570055984
18,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823656,1271295,https://images.segundamano.mx/api/v1/smmx/images/46/4618150483.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113747

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:20 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,33 m²,5570055984
19,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937869850,3764786,https://images.segundamano.mx/api/v1/smmx/images/55/5541206279.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-118354

Consultorio Nuevo en Venta en Torre Medica, Tuxtla Gutiérrez.
Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CAR",26 Aug 22 04:14 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,53 m²,5570055984
20,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937869831,2113369,https://images.segundamano.mx/api/v1/smmx/images/55/5559936752.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-118353

Consultorio Nuevo en Venta en Torre Medica, Tuxtla Gutiérrez.
Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CAR",26 Aug 22 04:07 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,45 m²,5570055984
21,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823658,3453932,https://images.segundamano.mx/api/v1/smmx/images/46/4640248626.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113745

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:07 CDT,Vendo,1,ncc@neximo.mx,Oficinas/locales,1,75 m²,5570055984
22,"OFICINA EN VENTA UBICADA EN AVENIDA PRINCIPAL, EN",https://www.segundamano.mx/anuncios/morelos/cuernavaca/venta-inmuebles/oficina-en-venta-ubicada-en-avenida-principal-en-public-ads-936917499,6390000,https://images.segundamano.mx/api/v1/smmx/images/42/4250496886.jpg?rule=webp_web_gallery_2x,Morelos,Cuernavaca,Reforma,"Ref: NEX-53743

OFICINA EN VENTA UBICADA EN AVENIDA PRINCIPAL CON USO COMERCIAL, EN LA ZONA DORADA DE CUERNAVACA MORELOS, COLONIA REFORMA

Ideal para Consultorios, Familia Grande, etc.

sobre Av. de alto flujo vehicular se ubica esta Oficina.

En La Zona Dorada de Cuernavaca, zona con posibilidades de USO DE SERVICIOS, COMERCIAL y HABITACIONAL.

Consta de 3 Áreas listas para su uso o para habitar:

Área A:
de un nivel con 3 habitaciones, 2 baños, sala, comedor, cocina, terraza techada, jardín, cuarto de servicio y cuarto de lavado.

Área B:
sala, comedor, cocina, 3 habitaciones, la principal con terraza, un baño y cuarto de lavado.

Área C:
sala-comedor, habitación y baño.

Con estacionamiento para 5 autos, de los cuales 3 son Techados.

Un total de 429 m2 de construcción, con 8 habitaciones y 5 baños incluyendo el cuarto de servicio.

¡Llame Ahora y Conózcala!
 
El precio de Venta: No incluye gastos de escrituración y puede cambiar sin previo aviso, así como la Disponibilidad.
 
Somos Asesores Profesionales en Bienes Raíces, Especialistas en hacer que tu experiencia de inversión patrimonial (venta o compra) sea Confiable, Rentable y Fácil de hacer Realidad.
 
Contáctenos, conoce todos los detalles y agenda una Cita para ver personalmente todo lo que la propiedad tiene para ofrecerte.
 
Si necesitas un Crédito hipotecario, coméntanos y te daremos Asesoría 100 % Gratuita y sin compromiso.


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 03:56 CDT,Vendo,5,ncc@neximo.mx,Oficinas/locales,5,429 m²,5570055984
